[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00506D59472E7D01F98745812BA305AA BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_70 Label:BP_LAMPARA71 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16615.550 Y=-233.252 Z=-21547.492), Max=(X=8594.675 Y=24976.974 Z=3662.734) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=-4042.543 Y=15942.234 Z=99.881), Max=(X=-3977.622 Y=16159.772 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=32.460 Y=108.769 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:009E872D4021CA597E91BD8D09E39D61 BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_62 Label:BP_LAMPARA63 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-11494.287 Y=2217.714 Z=-21547.492), Max=(X=13715.939 Y=27427.940 Z=3662.734) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=1078.721 Y=18393.200 Z=99.881), Max=(X=1143.641 Y=18610.738 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=32.460 Y=108.769 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:009F8A8C4769641BD031E9BD7490F1A7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_156 Label:silla22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=13522.254 Y=19083.603 Z=164.015), Max=(X=13603.177 Y=19164.324 Z=284.561) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=40.461 Y=40.360 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=13522.254 Y=19083.603 Z=164.015), Max=(X=13603.177 Y=19164.324 Z=284.561) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=40.461 Y=40.360 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa6 FolderGuid:B12DDCE4450B04D11278169BCCCA70BD View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:014BDC4945319768576DCCBBFF04E234 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_28 Label:Road6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5438.116 Y=16331.920 Z=127.602), Max=(X=-5402.027 Y=16368.080 Z=246.986) EditorBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-0.000 Z=1.294), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=18.080 Z=59.692) RuntimeBounds:IsValid=true, Min=(X=-5438.116 Y=16331.920 Z=127.602), Max=(X=-5402.027 Y=16368.080 Z=246.986) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-0.000 Z=1.294), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=18.080 Z=59.692) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0150F5F1438EE4803E4E80A284291D58 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_56 Label:Road33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5771.920 Y=5702.027 Z=101.602), Max=(X=5808.080 Y=5738.116 Z=220.986) EditorBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeBounds:IsValid=true, Min=(X=5771.920 Y=5702.027 Z=101.602), Max=(X=5808.080 Y=5738.116 Z=220.986) RuntimeBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02D07DE84E8A82C5C9F62FADB164F045 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_32 Label:Mail14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12774.678 Y=13631.235 Z=90.000), Max=(X=-12721.227 Y=13708.765 Z=207.981) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=2.048 Z=58.990), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=26.726 Y=38.765 Z=58.990) RuntimeBounds:IsValid=true, Min=(X=-12774.678 Y=13631.235 Z=90.000), Max=(X=-12721.227 Y=13708.765 Z=207.981) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=2.048 Z=58.990), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=26.726 Y=38.765 Z=58.990) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Mail FolderGuid:C440EA3345E4C106047D3E80A5F72E43 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02E35D424207BA7DC7FB99B79EEC6520 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_107 Label:Madera2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16572.167 Y=26878.210 Z=100.000), Max=(X=-16405.985 Y=27129.856 Z=109.409) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=83.091 Y=125.823 Z=4.704) RuntimeBounds:IsValid=true, Min=(X=-16572.167 Y=26878.210 Z=100.000), Max=(X=-16405.985 Y=27129.856 Z=109.409) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=83.091 Y=125.823 Z=4.704) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Madera FolderGuid:FC17151D472DC62B46E2B08D8C9CA4C8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03329DC34E94CFB8A6ADEFA44825754B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_314 Label:Line_ALL_11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=8472.000 Y=-8240.762 Z=91.370), Max=(X=10976.929 Y=-5736.461 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=8472.000 Y=-8240.762 Z=91.370), Max=(X=10976.929 Y=-5736.461 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:038F0B66455F7E6048B89FB8860E14D8 NativeClass:/Script/Water.WaterZone Name:WaterZone_2 Label:WaterZone SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-44100.000 Y=-44100.000 Z=-44100.000), Max=(X=44100.000 Y=44100.000 Z=44100.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-2875.781), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=44100.000 Y=44100.000 Z=44100.000) RuntimeBounds:IsValid=true, Min=(X=-44100.000 Y=-44100.000 Z=-44100.000), Max=(X=44100.000 Y=44100.000 Z=44100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-2875.781), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=44100.000 Y=44100.000 Z=44100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03AD1A0F42EE03E7E74968B0B94B5BA6 NativeClass:/Script/Niagara.NiagaraActor Name:NiagaraActor_1 Label:NS_AMBER2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3409.731 Y=13890.315 Z=97.122), Max=(X=-3033.885 Y=14207.597 Z=353.122) EditorBoundsRelative:IsValid=true, Center=(X=67.215 Y=-3.426 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=187.923 Y=158.641 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-3283.097 Y=14016.949 Z=224.122), Max=(X=-3280.365 Y=14019.681 Z=226.122) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=1.366 Y=1.366 Z=1.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
